Name,TimeStamp
Ardle,0:00:24.858167
Ardle,0:00:25.025000
Ardle,0:00:25.191833
Ardle,0:00:25.358667
Ardle,0:00:25.525500
Ardle,0:00:25.692333
Ardle,0:00:25.859167
Ardle,0:00:26.026000
Ardle,0:00:26.192833
Ardle,0:00:26.359667
Ardle,0:00:26.526500
Ardle,0:00:26.693333
Ardle,0:00:26.860167
Ardle,0:00:27.027000
Ardle,0:00:27.193833
Ardle,0:00:27.360667
Ardle,0:00:27.527500
Ardle,0:00:27.694333
Ardle,0:00:27.861167
Ardle,0:00:28.028000
Ardle,0:00:28.194833
Ardle,0:00:28.361667
Ardle,0:00:28.528500
Ardle,0:00:28.695333
Ardle,0:00:28.862167
Ardle,0:00:29.029000
Ardle,0:00:29.195833
Miss,0:00:31.364667
Miss,0:00:31.531500
Miss,0:00:31.698333
Miss,0:00:31.865167
Miss,0:00:32.032000
Miss,0:00:32.198833
Miss,0:00:32.365667
Miss,0:00:32.532500
Miss,0:00:32.699333
Miss,0:00:32.866167
Miss,0:00:33.033000
Miss,0:00:33.199833
Miss,0:00:33.366667
Miss,0:00:33.533500
Miss,0:00:33.700333
Miss,0:00:33.867167
Ardle,0:00:34.034000
Ardle,0:00:34.200833
Ardle,0:00:34.367667
Ardle,0:00:34.534500
Ardle,0:00:34.701333
Ardle,0:00:34.868167
Ardle,0:00:35.035000
Ardle,0:00:35.201833
Ardle,0:00:35.368667
Ardle,0:00:35.535500
Ardle,0:00:35.702333
Ardle,0:00:35.869167
Ardle,0:00:36.036000
Ardle,0:00:36.202833
Ardle,0:00:36.369667
Ardle,0:00:36.536500
Ardle,0:00:36.536500
Ardle,0:00:36.703333
Ardle,0:00:36.870167
Ardle,0:00:36.870167
Ardle,0:00:37.037000
Ardle,0:00:37.037000
Ardle,0:00:37.203833
Ardle,0:00:37.370667
Ardle,0:00:37.537500
Ardle,0:00:37.704333
Ardle,0:00:37.871167
Miss,0:00:38.038000
Miss,0:00:38.204833
Miss,0:00:38.371667
Miss,0:00:38.538500
Miss,0:00:38.705333
Miss,0:00:38.872167
Miss,0:00:39.039000
Miss,0:00:39.205833
Miss,0:00:39.372667
Miss,0:00:39.539500
Miss,0:00:39.706333
Miss,0:00:39.873167
Miss,0:00:40.040000
Miss,0:00:40.206833
Miss,0:00:40.373667
Miss,0:00:40.540500
Miss,0:00:40.707333
Miss,0:00:40.874167
Miss,0:00:41.041000
Miss,0:00:41.207833
Miss,0:00:41.374667
Miss,0:00:41.541500
Miss,0:00:41.708333
Miss,0:00:41.875167
Miss,0:00:42.042000
Miss,0:00:42.208833
Miss,0:00:42.375667
Ardle,0:00:42.542500
Ardle,0:00:42.709333
Ardle,0:00:42.876167
Ardle,0:00:43.043000
Ardle,0:00:43.209833
Ardle,0:00:43.376667
Ardle,0:00:43.543500
Ardle,0:00:43.710333
Ardle,0:00:43.877167
Ardle,0:00:44.044000
Ardle,0:00:44.210833
Ardle,0:00:44.377667
Ardle,0:00:44.544500
Ardle,0:00:44.711333
Ardle,0:00:44.878167
Ardle,0:00:45.045000
Ardle,0:00:45.211833
Ardle,0:00:45.378667
Ardle,0:00:45.545500
Ardle,0:00:45.712333
Ardle,0:00:45.879167
Ardle,0:00:46.046000
Miss,0:00:46.546500
Miss,0:00:46.713333
Miss,0:00:46.880167
Miss,0:00:47.047000
Miss,0:00:47.213833
Miss,0:00:47.380667
Miss,0:00:47.547500
Miss,0:00:47.714333
Miss,0:00:47.881167
Miss,0:00:48.048000
Miss,0:00:48.214833
Miss,0:00:48.381667
Miss,0:00:48.548500
Miss,0:00:48.715333
Miss,0:00:49.215833
Miss,0:00:49.716333
Miss,0:00:49.883167
Miss,0:00:50.050000
Miss,0:00:50.216833
Miss,0:00:50.383667
Miss,0:00:50.550500
Miss,0:00:50.717333
Miss,0:00:50.884167
Miss,0:00:51.051000
Miss,0:00:51.217833
Miss,0:00:51.384667
Ardle,0:00:54.888167
Ardle,0:00:55.055000
Ardle,0:00:55.221833
Ardle,0:00:55.388667
Ardle,0:00:55.555500
Ardle,0:00:55.722333
Ardle,0:00:55.889167
Ardle,0:00:56.056000
Ardle,0:00:56.222833
Ardle,0:00:56.389667
Ardle,0:00:56.556500
Ardle,0:01:01.394667
Miss,0:01:24.751333
Miss,0:01:25.085000
Miss,0:01:25.418667
Miss,0:01:25.585500
Miss,0:01:29.923167
Miss,0:01:30.090000
Miss,0:01:30.256833
Miss,0:01:30.423667
Miss,0:01:30.590500
Miss,0:01:30.757333
Miss,0:01:30.924167
Miss,0:01:31.091000
Miss,0:01:31.591500
Miss,0:01:31.758333
Miss,0:01:32.092000
Miss,0:01:32.258833
Miss,0:01:32.592500
Miss,0:01:32.759333
Miss,0:01:32.926167
Miss,0:01:33.093000
Miss,0:01:33.259833
Miss,0:01:33.426667
Miss,0:01:33.593500
Miss,0:01:34.594500
Miss,0:01:34.928167
Ardle,0:01:35.095000
Ardle,0:01:35.261833
Ardle,0:01:35.428667
Ardle,0:01:35.595500
Ardle,0:01:35.762333
Ardle,0:01:35.929167
Ardle,0:01:36.096000
Ardle,0:01:36.262833
Miss,0:01:36.429667
Miss,0:01:36.596500
Miss,0:01:36.763333
Miss,0:01:36.930167
Miss,0:01:37.097000
Miss,0:01:37.263833
Miss,0:01:37.430667
Miss,0:01:37.597500
Miss,0:01:37.764333
Miss,0:01:37.931167
Miss,0:01:38.098000
Miss,0:01:38.264833
Miss,0:01:38.431667
Miss,0:01:38.598500
Miss,0:01:38.765333
Miss,0:01:41.935167
Miss,0:01:42.102000
Miss,0:01:42.268833
Miss,0:01:42.435667
Miss,0:01:42.602500
Miss,0:01:42.769333
Miss,0:01:42.936167
Miss,0:01:43.103000
Miss,0:01:43.269833
Miss,0:01:43.436667
Miss,0:01:43.603500
Miss,0:01:43.937167
Miss,0:01:44.938167
Miss,0:01:45.105000
Miss,0:01:45.271833
Miss,0:01:45.438667
Miss,0:01:45.772333
Ardle,0:01:49.275833
Ardle,0:01:49.442667
Ardle,0:01:49.609500
Ardle,0:01:49.776333
Ardle,0:01:49.943167
Ardle,0:01:50.110000
Ardle,0:01:50.276833
Ardle,0:01:50.443667
Ardle,0:01:50.610500
Ardle,0:01:50.777333
Ardle,0:01:50.944167
Ardle,0:01:51.111000
Ardle,0:01:51.277833
Ardle,0:01:51.444667
Ardle,0:01:51.611500
Ardle,0:01:51.778333
Ardle,0:01:51.945167
Ardle,0:01:52.112000
Ardle,0:01:52.278833
Ardle,0:01:52.445667
Ardle,0:01:52.612500
Ardle,0:01:52.779333
Ardle,0:01:52.946167
Ardle,0:01:53.113000
Ardle,0:01:53.279833
Ardle,0:01:53.446667
Miss,0:01:53.613500
Miss,0:01:53.780333
Miss,0:01:53.947167
Miss,0:01:54.114000
Miss,0:01:54.280833
Miss,0:01:54.447667
Miss,0:01:54.614500
Miss,0:01:54.781333
Miss,0:01:54.948167
Miss,0:01:55.115000
Miss,0:01:55.281833
Miss,0:01:55.448667
Miss,0:01:55.615500
Miss,0:01:55.782333
Miss,0:01:55.949167
Miss,0:01:58.952167
Miss,0:01:59.119000
Miss,0:01:59.285833
Miss,0:01:59.452667
Miss,0:01:59.619500
Miss,0:01:59.786333
Miss,0:01:59.953167
Miss,0:02:00.120000
Miss,0:02:00.286833
Miss,0:02:00.453667
Miss,0:02:00.620500
Miss,0:02:00.787333
Miss,0:02:00.954167
Miss,0:02:01.121000
Miss,0:02:01.287833
Miss,0:02:01.454667
Miss,0:02:01.621500
Miss,0:02:01.788333
Miss,0:02:01.955167
Miss,0:02:02.122000
Miss,0:02:02.288833
Miss,0:02:02.455667
Miss,0:02:02.622500
Miss,0:02:02.789333
Miss,0:02:02.956167
Miss,0:02:03.123000
Miss,0:02:03.289833
Miss,0:02:03.456667
Miss,0:02:03.623500
Ardle,0:02:04.958167
Ardle,0:02:05.125000
Ardle,0:02:05.291833
Ardle,0:02:05.458667
Ardle,0:02:05.625500
Ardle,0:02:05.792333
Ardle,0:02:05.959167
Ardle,0:02:06.126000
Ardle,0:02:06.292833
Ardle,0:02:06.459667
Ardle,0:02:06.626500
Ardle,0:02:06.793333
Ardle,0:02:06.960167
Ardle,0:02:07.127000
Ardle,0:02:07.293833
Ardle,0:02:07.460667
Ardle,0:02:07.627500
Ardle,0:02:07.794333
Ardle,0:02:08.461667
Ardle,0:02:16.803333
Ardle,0:02:16.970167
Ardle,0:02:17.137000
Ardle,0:02:17.470667
Ardle,0:02:17.637500
Ardle,0:02:17.804333
Ardle,0:02:18.304833
Ardle,0:02:18.471667
Ardle,0:02:18.638500
Ardle,0:02:18.805333
Ardle,0:02:19.139000
Ardle,0:02:19.305833
Ardle,0:02:19.472667
Ardle,0:02:19.639500
Ardle,0:02:19.806333
Ardle,0:02:19.973167
Ardle,0:02:20.140000
Ardle,0:02:20.306833
Ardle,0:02:20.473667
Ardle,0:02:20.640500
Ardle,0:02:20.807333
Ardle,0:02:21.141000
Mom,0:02:27.981167
Mom,0:02:28.148000
Mom,0:02:28.314833
Mom,0:02:28.481667
Ardle,0:02:28.648500
Ardle,0:02:28.815333
Ardle,0:02:28.982167
Ardle,0:02:29.149000
Ardle,0:02:29.315833
Ardle,0:02:29.482667
Ardle,0:02:29.649500
Dad,0:02:29.816333
Dad,0:02:29.983167
Dad,0:02:30.150000
Dad,0:02:30.316833
Dad,0:02:30.483667
Dad,0:02:30.650500
Dad,0:02:30.817333
Dad,0:02:30.984167
Dad,0:02:31.151000
Dad,0:02:31.317833
Dad,0:02:31.484667
Dad,0:02:31.651500
Dad,0:02:31.818333
Dad,0:02:31.985167
Dad,0:02:32.152000
Dad,0:02:32.318833
Dad,0:02:32.485667
Dad,0:02:32.652500
Dad,0:02:32.819333
Dad,0:02:32.986167
Dad,0:02:33.153000
Dad,0:02:33.319833
Dad,0:02:33.486667
Dad,0:02:33.653500
Dad,0:02:33.820333
Dad,0:02:33.987167
Dad,0:02:34.154000
Dad,0:02:34.320833
Dad,0:02:34.487667
Dad,0:02:34.654500
Dad,0:02:34.821333
Dad,0:02:34.988167
Dad,0:02:35.155000
Dad,0:02:35.321833
Ardle,0:02:35.488667
Ardle,0:02:35.655500
Ardle,0:02:35.822333
Ardle,0:02:35.989167
Ardle,0:02:36.156000
Ardle,0:02:36.322833
Ardle,0:02:36.489667
Ardle,0:02:36.656500
Ardle,0:02:36.823333
Ardle,0:02:36.990167
Ardle,0:02:37.157000
Dad,0:02:37.323833
Dad,0:02:37.490667
Dad,0:02:37.657500
Dad,0:02:37.824333
Dad,0:02:37.991167
Dad,0:02:38.158000
Dad,0:02:38.324833
Mom,0:02:38.491667
Mom,0:02:38.658500
Mom,0:02:38.825333
Mom,0:02:39.159000
Mom,0:02:39.492667
Mom,0:02:39.826333
Mom,0:02:39.993167
Mom,0:02:40.160000
Ardle,0:02:40.660500
Ardle,0:02:40.827333
Ardle,0:02:40.994167
Ardle,0:02:41.161000
Ardle,0:02:41.327833
Ardle,0:02:41.494667
Ardle,0:02:41.661500
Ardle,0:02:41.828333
Ardle,0:02:41.995167
Ardle,0:02:42.162000
Ardle,0:02:42.328833
Ardle,0:02:42.495667
Ardle,0:02:42.662500
Ardle,0:02:42.829333
Ardle,0:02:42.996167
Ardle,0:02:43.163000
Ardle,0:02:43.329833
Ardle,0:02:43.496667
Dad,0:02:43.663500
Dad,0:02:43.830333
Ardle,0:02:44.497667
Dad,0:02:44.664500
Dad,0:02:44.831333
Dad,0:02:44.998167
Dad,0:02:45.165000
Dad,0:02:45.331833
Dad,0:02:45.498667
Dad,0:02:45.665500
Dad,0:02:45.832333
Dad,0:02:45.999167
Dad,0:02:46.166000
Dad,0:02:46.332833
Dad,0:02:46.499667
Dad,0:02:46.666500
Dad,0:02:46.833333
Dad,0:02:47.000167
Dad,0:02:47.167000
Dad,0:02:47.333833
Dad,0:02:47.500667
Dad,0:02:47.667500
Dad,0:02:47.834333
Ardle,0:02:48.001167
Ardle,0:02:48.168000
Ardle,0:02:48.334833
Ardle,0:02:48.501667
Ardle,0:02:48.668500
Ardle,0:02:48.835333
Ardle,0:02:49.002167
Ardle,0:02:49.169000
Ardle,0:02:49.335833
Ardle,0:02:49.502667
Ardle,0:02:49.669500
Ardle,0:02:49.836333
Dad,0:02:52.338833
Dad,0:02:55.842333
Dad,0:02:56.009167
Dad,0:02:56.176000
Dad,0:02:56.342833
Dad,0:02:56.509667
Dad,0:02:56.676500
Dad,0:02:56.843333
Dad,0:02:57.010167
Dad,0:02:57.177000
Dad,0:02:57.343833
Dad,0:02:57.510667
Dad,0:02:57.677500
Ardle,0:03:00.180000
Ardle,0:03:00.346833
Ardle,0:03:00.513667
Ardle,0:03:00.680500
Ardle,0:03:00.847333
Ardle,0:03:01.014167
Ardle,0:03:01.181000
Ardle,0:03:01.347833
Ardle,0:03:01.514667
Ardle,0:03:01.681500
Dad,0:03:03.516667
Dad,0:03:03.683500
Dad,0:03:03.850333
Dad,0:03:08.521667
Mom,0:03:46.893333
Ardle,0:03:54.734500
Ardle,0:03:54.901333
Ardle,0:03:55.068167
Ardle,0:03:55.235000
Ardle,0:03:55.401833
Ardle,0:03:55.568667
Ardle,0:03:55.735500
Ardle,0:03:55.902333
Ardle,0:03:56.069167
Ardle,0:03:56.236000
Ardle,0:03:56.402833
Miss,0:03:56.569667
Miss,0:03:56.736500
Miss,0:03:56.903333
Miss,0:03:57.070167
Miss,0:03:57.237000
Miss,0:03:57.403833
Miss,0:04:00.073167
Miss,0:04:00.240000
Miss,0:04:00.406833
Miss,0:04:00.573667
Miss,0:04:00.740500
Miss,0:04:00.907333
Miss,0:04:01.074167
Miss,0:04:01.241000
Miss,0:04:01.407833
Ardle,0:04:05.411833
Ardle,0:04:05.578667
Ardle,0:04:05.745500
Ardle,0:04:05.912333
Ardle,0:04:06.079167
Ardle,0:04:06.246000
Ardle,0:04:06.412833
Ardle,0:04:06.579667
Ardle,0:04:06.746500
Ardle,0:04:06.913333
Ardle,0:04:07.080167
Ardle,0:04:07.247000
Ardle,0:04:07.413833
Ardle,0:04:07.580667
Ardle,0:04:07.747500
Ardle,0:04:07.914333
Ardle,0:04:08.081167
Ardle,0:04:08.248000
Ardle,0:04:08.414833
Ardle,0:04:11.584667
Mom,0:04:11.751500
Mom,0:04:11.918333
Mom,0:04:12.085167
Mom,0:04:12.252000
Boy_Friend,0:04:12.919333
Boy_Friend,0:04:13.086167
Boy_Friend,0:04:13.419833
Miss,0:04:13.586667
Boy_Friend,0:04:13.586667
Boy_Friend,0:04:13.753500
Boy_Friend,0:04:13.920333
Boy_Friend,0:04:14.087167
Boy_Friend,0:04:14.254000
Boy_Friend,0:04:14.754500
Boy_Friend,0:04:14.921333
Ardle,0:04:15.088167
Ardle,0:04:15.255000
Ardle,0:04:15.421833
Ardle,0:04:15.588667
Ardle,0:04:15.755500
Ardle,0:04:15.922333
Ardle,0:04:16.089167
Ardle,0:04:16.256000
Ardle,0:04:16.422833
Ardle,0:04:16.589667
Ardle,0:04:16.756500
Ardle,0:04:16.923333
Ardle,0:04:17.090167
Ardle,0:04:17.257000
Ardle,0:04:17.423833
Ardle,0:04:17.590667
Ardle,0:04:17.757500
Ardle,0:04:17.924333
Ardle,0:04:18.091167
Ardle,0:04:18.258000
Ardle,0:04:18.424833
Ardle,0:04:18.591667
Ardle,0:04:18.758500
Ardle,0:04:18.925333
Ardle,0:04:19.092167
Ardle,0:04:19.259000
Ardle,0:04:19.425833
Ardle,0:04:19.592667
Ardle,0:04:19.759500
Ardle,0:04:19.926333
Ardle,0:04:20.093167
Ardle,0:04:20.260000
Miss,0:04:20.426833
Miss,0:04:20.593667
Boy_Friend,0:04:20.760500
Miss,0:04:20.760500
Boy_Friend,0:04:20.927333
Miss,0:04:20.927333
Miss,0:04:21.094167
Boy_Friend,0:04:21.261000
Miss,0:04:21.261000
Boy_Friend,0:04:21.427833
Miss,0:04:21.427833
Boy_Friend,0:04:21.594667
Miss,0:04:21.594667
Boy_Friend,0:04:21.761500
Miss,0:04:21.761500
Boy_Friend,0:04:21.928333
Miss,0:04:21.928333
Boy_Friend,0:04:22.095167
Miss,0:04:22.095167
Boy_Friend,0:04:22.262000
Miss,0:04:22.262000
Boy_Friend,0:04:22.428833
Miss,0:04:22.428833
Boy_Friend,0:04:22.595667
Miss,0:04:22.595667
Boy_Friend,0:04:22.762500
Miss,0:04:22.762500
Boy_Friend,0:04:22.929333
Miss,0:04:22.929333
Boy_Friend,0:04:23.096167
Miss,0:04:23.096167
Boy_Friend,0:04:23.263000
Miss,0:04:23.263000
Boy_Friend,0:04:23.429833
Miss,0:04:23.429833
Miss,0:04:23.596667
Boy_Friend,0:04:23.596667
Boy_Friend,0:04:23.763500
Miss,0:04:23.763500
Miss,0:04:23.930333
Boy_Friend,0:04:23.930333
Miss,0:04:24.097167
Boy_Friend,0:04:24.097167
Miss,0:04:24.264000
Boy_Friend,0:04:24.264000
Miss,0:04:24.430833
Boy_Friend,0:04:24.430833
Miss,0:04:24.597667
Boy_Friend,0:04:24.597667
Boy_Friend,0:04:24.764500
Miss,0:04:24.764500
Boy_Friend,0:04:24.931333
Miss,0:04:24.931333
Boy_Friend,0:04:25.098167
Miss,0:04:25.098167
Boy_Friend,0:04:25.265000
Miss,0:04:25.265000
Boy_Friend,0:04:25.431833
Miss,0:04:25.431833
Boy_Friend,0:04:25.598667
Miss,0:04:25.598667
Boy_Friend,0:04:25.765500
Miss,0:04:25.765500
Boy_Friend,0:04:25.932333
Miss,0:04:25.932333
Boy_Friend,0:04:26.099167
Miss,0:04:26.099167
Boy_Friend,0:04:26.266000
Miss,0:04:26.266000
Boy_Friend,0:04:26.432833
Miss,0:04:26.432833
Boy_Friend,0:04:26.599667
Miss,0:04:26.599667
Miss,0:04:26.766500
Boy_Friend,0:04:26.933333
Miss,0:04:26.933333
Boy_Friend,0:04:27.100167
Miss,0:04:27.100167
Miss,0:04:27.267000
Miss,0:04:27.433833
Miss,0:04:27.600667
Miss,0:04:27.767500
Boy_Friend,0:04:27.934333
Miss,0:04:27.934333
Miss,0:04:28.101167
Miss,0:04:28.268000
Miss,0:04:28.434833
Miss,0:04:28.601667
Boy_Friend,0:04:28.601667
Boy_Friend,0:04:28.768500
Miss,0:04:28.768500
Miss,0:04:28.935333
Boy_Friend,0:04:29.602667
Boy_Friend,0:04:30.270000
Ardle,0:04:31.437833
Ardle,0:04:31.604667
Ardle,0:04:31.771500
Ardle,0:04:31.938333
Ardle,0:04:32.105167
Ardle,0:04:32.272000
Ardle,0:04:32.438833
Ardle,0:04:32.605667
Ardle,0:04:32.772500
Ardle,0:04:32.939333
Ardle,0:04:33.106167
Ardle,0:04:33.273000
Ardle,0:04:33.439833
Ardle,0:04:33.606667
Ardle,0:04:33.773500
Ardle,0:04:33.940333
Ardle,0:04:34.107167
Ardle,0:04:34.274000
Ardle,0:05:18.484833
Ardle,0:05:21.821500
Ardle,0:05:21.988333
Ardle,0:05:23.156167
Miss,0:05:23.156167
Ardle,0:05:23.323000
Miss,0:05:23.323000
Ardle,0:05:23.489833
Miss,0:05:23.489833
Ardle,0:05:23.656667
Miss,0:05:23.656667
Ardle,0:05:23.823500
Miss,0:05:23.823500
Ardle,0:05:23.990333
Miss,0:05:23.990333
Miss,0:05:24.157167
Miss,0:05:24.490833
Miss,0:05:24.657667
Miss,0:05:24.824500
Ardle,0:05:25.325000
Ardle,0:05:26.993333
Ardle,0:05:27.160167
Ardle,0:05:27.327000
Ardle,0:05:27.493833
Ardle,0:05:27.660667
Ardle,0:05:27.827500
Ardle,0:05:27.994333
Ardle,0:05:28.161167
Ardle,0:05:28.328000
Ardle,0:05:30.663667
Ardle,0:05:30.830500
Ardle,0:05:30.997333
Ardle,0:05:31.164167
Ardle,0:05:31.331000
Ardle,0:05:31.497833
Ardle,0:05:31.664667
Ardle,0:05:31.831500
Ardle,0:05:31.998333
Ardle,0:05:32.165167
Ardle,0:05:32.332000
Ardle,0:05:32.498833
Ardle,0:05:32.665667
Ardle,0:05:32.832500
Miss,0:05:32.999333
Miss,0:05:33.166167
Miss,0:05:33.333000
Miss,0:05:33.499833
Miss,0:05:33.666667
Miss,0:05:33.833500
Miss,0:05:34.000333
Miss,0:05:34.167167
Miss,0:05:34.334000
Miss,0:05:34.500833
Miss,0:05:34.667667
Miss,0:05:34.834500
Miss,0:05:35.001333
Miss,0:05:35.168167
Miss,0:05:35.335000
Miss,0:05:35.501833
Miss,0:05:35.668667
Miss,0:05:35.835500
Miss,0:05:36.002333
Miss,0:05:36.169167
Miss,0:05:42.675667
Miss,0:05:42.842500
Miss,0:05:43.009333
Miss,0:05:43.176167
Miss,0:05:43.676667
Miss,0:05:43.843500
Miss,0:05:44.010333
Miss,0:05:44.177167
Miss,0:05:44.344000
Miss,0:05:44.510833
Miss,0:05:44.677667
Miss,0:05:44.844500
Miss,0:05:45.011333
Miss,0:05:45.178167
Miss,0:05:45.345000
Miss,0:05:45.511833
Miss,0:05:45.678667
Miss,0:05:45.845500
Miss,0:05:46.012333
Ardle,0:05:46.179167
Ardle,0:05:46.346000
Ardle,0:05:46.512833
Ardle,0:05:46.679667
Ardle,0:05:46.846500
Ardle,0:05:47.013333
Ardle,0:05:47.180167
Ardle,0:05:47.347000
Ardle,0:05:47.513833
Ardle,0:05:47.680667
Ardle,0:05:47.847500
Ardle,0:05:48.014333
Miss,0:05:48.181167
Miss,0:05:48.348000
Miss,0:05:48.514833
Miss,0:05:48.681667
Miss,0:05:48.848500
Miss,0:05:49.015333
Miss,0:05:49.182167
Miss,0:05:49.349000
Miss,0:05:49.515833
Miss,0:05:49.682667
Miss,0:05:49.849500
Miss,0:05:50.016333
Miss,0:05:50.183167
Miss,0:05:50.350000
Miss,0:05:50.516833
Ardle,0:05:50.683667
Ardle,0:05:50.850500
Ardle,0:05:51.017333
Ardle,0:05:51.184167
Ardle,0:05:51.351000
Ardle,0:05:51.517833
Ardle,0:05:51.684667
Ardle,0:05:51.851500
Ardle,0:05:52.018333
Ardle,0:05:52.185167
Ardle,0:05:52.352000
Ardle,0:05:52.518833
Ardle,0:05:52.685667
Ardle,0:05:52.852500
Ardle,0:05:53.019333
Ardle,0:05:53.186167
Ardle,0:05:53.353000
Miss,0:05:53.686667
Miss,0:05:54.187167
Miss,0:05:54.354000
Miss,0:05:54.520833
Miss,0:05:54.687667
Miss,0:05:54.854500
Miss,0:05:55.021333
Miss,0:05:55.188167
Miss,0:05:55.355000
Miss,0:05:55.521833
Miss,0:05:55.688667
Ardle,0:06:09.535833
Ardle,0:06:09.702667
Ardle,0:06:09.869500
Ardle,0:06:10.036333
Ardle,0:06:10.203167
Ardle,0:06:10.370000
Ardle,0:06:10.536833
Ardle,0:06:10.703667
Ardle,0:06:10.870500
Ardle,0:06:11.037333
Ardle,0:06:11.204167
Ardle,0:06:13.373000
Ardle,0:06:13.539833
Ardle,0:06:13.706667
Ardle,0:06:13.873500
Ardle,0:06:14.040333
Ardle,0:06:14.207167
Ardle,0:06:14.374000
Ardle,0:06:14.540833
Ardle,0:06:14.707667
Ardle,0:06:14.874500
Ardle,0:06:15.041333
Ardle,0:06:15.208167
Ardle,0:06:15.375000
Miss,0:06:17.210167
Miss,0:06:17.377000
Miss,0:06:17.543833
Miss,0:06:17.710667
Miss,0:06:17.877500
Miss,0:06:18.044333
Miss,0:06:18.211167
Miss,0:06:18.378000
Miss,0:06:18.544833
Miss,0:06:18.711667
Miss,0:06:18.878500
Miss,0:06:19.045333
Miss,0:06:19.212167
Miss,0:06:19.379000
Miss,0:06:19.545833
Miss,0:06:19.712667
Miss,0:06:19.879500
Miss,0:06:20.046333
Miss,0:06:20.213167
Miss,0:06:20.380000
Miss,0:06:20.546833
Boy_Friend,0:06:24.717667
Boy_Friend,0:06:24.884500
Boy_Friend,0:06:25.051333
Boy_Friend,0:06:25.218167
Boy_Friend,0:06:25.385000
Boy_Friend,0:06:25.551833
Boy_Friend,0:06:25.718667
Boy_Friend,0:06:25.885500
Boy_Friend,0:06:26.052333
Boy_Friend,0:06:26.219167
Boy_Friend,0:06:26.386000
Boy_Friend,0:06:26.552833
Boy_Friend,0:06:26.719667
Boy_Friend,0:06:26.886500
Boy_Friend,0:06:27.053333
Boy_Friend,0:06:27.220167
Boy_Friend,0:06:27.387000
Boy_Friend,0:06:27.553833
Boy_Friend,0:06:27.720667
Boy_Friend,0:06:27.887500
Boy_Friend,0:06:28.054333
Boy_Friend,0:06:28.221167
Boy_Friend,0:06:28.388000
Boy_Friend,0:06:28.554833
Boy_Friend,0:06:28.721667
Boy_Friend,0:06:28.888500
Boy_Friend,0:06:29.055333
Boy_Friend,0:06:29.222167
Boy_Friend,0:06:29.389000
Boy_Friend,0:06:29.555833
Boy_Friend,0:06:29.722667
Boy_Friend,0:06:29.889500
Boy_Friend,0:06:30.056333
Boy_Friend,0:06:30.223167
Boy_Friend,0:06:30.390000
Boy_Friend,0:06:30.556833
Boy_Friend,0:06:30.723667
Boy_Friend,0:06:30.890500
Boy_Friend,0:06:31.057333
Boy_Friend,0:06:31.224167
Boy_Friend,0:06:31.391000
Boy_Friend,0:06:31.557833
Boy_Friend,0:06:31.724667
Boy_Friend,0:06:31.891500
Boy_Friend,0:06:32.058333
Boy_Friend,0:06:32.225167
Boy_Friend,0:06:32.392000
Boy_Friend,0:06:32.558833
Boy_Friend,0:06:32.725667
Boy_Friend,0:06:32.892500
Boy_Friend,0:06:33.059333
Boy_Friend,0:06:33.226167
Boy_Friend,0:06:33.393000
Boy_Friend,0:06:33.559833
Boy_Friend,0:06:33.726667
Boy_Friend,0:06:33.893500
Boy_Friend,0:06:34.060333
Boy_Friend,0:06:34.227167
Boy_Friend,0:06:34.394000
Ardle,0:06:34.560833
Ardle,0:06:34.727667
Ardle,0:06:34.894500
Ardle,0:06:35.061333
Ardle,0:06:35.228167
Ardle,0:06:35.395000
Ardle,0:06:35.561833
Ardle,0:06:35.728667
Ardle,0:06:35.895500
Ardle,0:06:36.062333
Ardle,0:06:39.232167
Ardle,0:06:39.399000
Ardle,0:06:39.565833
Ardle,0:06:39.732667
Ardle,0:06:39.899500
Ardle,0:06:40.066333
Ardle,0:06:40.233167
Ardle,0:06:40.400000
Ardle,0:06:40.566833
Ardle,0:06:40.733667
Ardle,0:06:40.900500
Ardle,0:06:41.067333
Ardle,0:06:41.234167
Ardle,0:06:41.401000
Ardle,0:06:41.567833
Ardle,0:06:41.734667
Ardle,0:06:41.901500
Ardle,0:06:42.068333
