Name,TimeStamp 
Ardle,24.85816666666667 
Ardle,25.025000000000002 
Ardle,25.191833333333335 
Ardle,25.358666666666668 
Ardle,25.5255 
Ardle,25.692333333333334 
Ardle,25.85916666666667 
Ardle,26.026000000000003 
Ardle,26.192833333333336 
Ardle,26.35966666666667 
Ardle,26.526500000000002 
Ardle,26.693333333333335 
Ardle,26.860166666666668 
Ardle,27.027 
Ardle,27.193833333333334 
Ardle,27.36066666666667 
Ardle,27.527500000000003 
Ardle,27.694333333333336 
Ardle,27.86116666666667 
Ardle,28.028000000000002 
Ardle,28.194833333333335 
Ardle,28.361666666666668 
Ardle,28.5285 
Ardle,28.695333333333334 
Ardle,28.86216666666667 
Ardle,29.029000000000003 
Ardle,29.195833333333336 
Miss,31.36466666666667 
Miss,31.5315 
Miss,31.698333333333338 
Miss,31.86516666666667 
Miss,32.032000000000004 
Miss,32.19883333333333 
Miss,32.36566666666667 
Miss,32.532500000000006 
Miss,32.699333333333335 
Miss,32.86616666666667 
Miss,33.033 
Miss,33.19983333333334 
Miss,33.36666666666667 
Miss,33.533500000000004 
Miss,33.70033333333333 
Miss,33.86716666666667 
Ardle,34.034000000000006 
Ardle,34.200833333333335 
Ardle,34.36766666666667 
Ardle,34.5345 
Ardle,34.70133333333334 
Ardle,34.86816666666667 
Ardle,35.035000000000004 
Ardle,35.20183333333333 
Ardle,35.36866666666667 
Ardle,35.535500000000006 
Ardle,35.702333333333335 
Ardle,35.86916666666667 
Ardle,36.036 
Ardle,36.20283333333334 
Ardle,36.36966666666667 
Ardle,36.536500000000004 
Ardle,36.536500000000004 
Ardle,36.70333333333333 
Ardle,36.87016666666667 
Ardle,36.87016666666667 
Ardle,37.037000000000006 
Ardle,37.037000000000006 
Ardle,37.203833333333336 
Ardle,37.37066666666667 
Ardle,37.5375 
Ardle,37.70433333333334 
Ardle,37.87116666666667 
Miss,38.038000000000004 
Miss,38.20483333333333 
Miss,38.37166666666667 
Miss,38.538500000000006 
Miss,38.705333333333336 
Miss,38.87216666666667 
Miss,39.039 
Miss,39.20583333333334 
Miss,39.37266666666667 
Miss,39.539500000000004 
Miss,39.70633333333333 
Miss,39.87316666666667 
Miss,40.040000000000006 
Miss,40.206833333333336 
Miss,40.37366666666667 
Miss,40.5405 
Miss,40.70733333333334 
Miss,40.87416666666667 
Miss,41.041000000000004 
Miss,41.20783333333333 
Miss,41.37466666666667 
Miss,41.541500000000006 
Miss,41.708333333333336 
Miss,41.87516666666667 
Miss,42.042 
Miss,42.20883333333334 
Miss,42.37566666666667 
Ardle,42.542500000000004 
Ardle,42.70933333333333 
Ardle,42.87616666666667 
Ardle,43.043000000000006 
Ardle,43.209833333333336 
Ardle,43.37666666666667 
Ardle,43.5435 
Ardle,43.71033333333334 
Ardle,43.87716666666667 
Ardle,44.044000000000004 
Ardle,44.21083333333334 
Ardle,44.37766666666667 
Ardle,44.544500000000006 
Ardle,44.711333333333336 
Ardle,44.87816666666667 
Ardle,45.045 
Ardle,45.21183333333334 
Ardle,45.37866666666667 
Ardle,45.545500000000004 
Ardle,45.71233333333334 
Ardle,45.87916666666667 
Ardle,46.04600000000001 
Miss,46.5465 
Miss,46.71333333333334 
Miss,46.88016666666667 
Miss,47.047000000000004 
Miss,47.21383333333334 
Miss,47.38066666666667 
Miss,47.54750000000001 
Miss,47.714333333333336 
Miss,47.88116666666667 
Miss,48.048 
Miss,48.21483333333334 
Miss,48.38166666666667 
Miss,48.548500000000004 
Miss,48.71533333333334 
Miss,49.215833333333336 
Miss,49.71633333333334 
Miss,49.88316666666667 
Miss,50.050000000000004 
Miss,50.21683333333334 
Miss,50.38366666666667 
Miss,50.55050000000001 
Miss,50.717333333333336 
Miss,50.88416666666667 
Miss,51.051 
Miss,51.21783333333334 
Miss,51.38466666666667 
Ardle,54.88816666666667 
Ardle,55.05500000000001 
Ardle,55.221833333333336 
Ardle,55.38866666666667 
Ardle,55.5555 
Ardle,55.72233333333334 
Ardle,55.88916666666667 
Ardle,56.056000000000004 
Ardle,56.22283333333334 
Ardle,56.38966666666667 
Ardle,56.55650000000001 
Ardle,61.39466666666667 
Miss,84.75133333333333 
Miss,85.08500000000001 
Miss,85.41866666666667 
Miss,85.58550000000001 
Miss,89.92316666666667 
Miss,90.09 
Miss,90.25683333333335 
Miss,90.42366666666668 
Miss,90.5905 
Miss,90.75733333333334 
Miss,90.92416666666668 
Miss,91.09100000000001 
Miss,91.59150000000001 
Miss,91.75833333333334 
Miss,92.09200000000001 
Miss,92.25883333333334 
Miss,92.5925 
Miss,92.75933333333334 
Miss,92.92616666666667 
Miss,93.093 
Miss,93.25983333333335 
Miss,93.42666666666668 
Miss,93.5935 
Miss,94.59450000000001 
Miss,94.92816666666667 
Ardle,95.09500000000001 
Ardle,95.26183333333334 
Ardle,95.42866666666667 
Ardle,95.5955 
Ardle,95.76233333333334 
Ardle,95.92916666666667 
Ardle,96.096 
Ardle,96.26283333333335 
Miss,96.42966666666668 
Miss,96.5965 
Miss,96.76333333333334 
Miss,96.93016666666668 
Miss,97.09700000000001 
Miss,97.26383333333334 
Miss,97.43066666666668 
Miss,97.59750000000001 
Miss,97.76433333333334 
Miss,97.93116666666667 
Miss,98.09800000000001 
Miss,98.26483333333334 
Miss,98.43166666666667 
Miss,98.5985 
Miss,98.76533333333334 
Miss,101.93516666666667 
Miss,102.102 
Miss,102.26883333333335 
Miss,102.43566666666668 
Miss,102.6025 
Miss,102.76933333333334 
Miss,102.93616666666668 
Miss,103.10300000000001 
Miss,103.26983333333334 
Miss,103.43666666666668 
Miss,103.60350000000001 
Miss,103.93716666666667 
Miss,104.93816666666667 
Miss,105.105 
Miss,105.27183333333335 
Miss,105.43866666666668 
Miss,105.77233333333334 
Ardle,109.27583333333334 
Ardle,109.44266666666668 
Ardle,109.60950000000001 
Ardle,109.77633333333334 
Ardle,109.94316666666667 
Ardle,110.11000000000001 
Ardle,110.27683333333334 
Ardle,110.44366666666667 
Ardle,110.61050000000002 
Ardle,110.77733333333335 
Ardle,110.94416666666667 
Ardle,111.111 
Ardle,111.27783333333335 
Ardle,111.44466666666668 
Ardle,111.6115 
Ardle,111.77833333333334 
Ardle,111.94516666666668 
Ardle,112.11200000000001 
Ardle,112.27883333333334 
Ardle,112.44566666666668 
Ardle,112.61250000000001 
Ardle,112.77933333333334 
Ardle,112.94616666666667 
Ardle,113.11300000000001 
Ardle,113.27983333333334 
Ardle,113.44666666666667 
Miss,113.61350000000002 
Miss,113.78033333333335 
Miss,113.94716666666667 
Miss,114.114 
Miss,114.28083333333335 
Miss,114.44766666666668 
Miss,114.6145 
Miss,114.78133333333334 
Miss,114.94816666666668 
Miss,115.11500000000001 
Miss,115.28183333333334 
Miss,115.44866666666668 
Miss,115.61550000000001 
Miss,115.78233333333334 
Miss,115.94916666666667 
Miss,118.95216666666667 
Miss,119.11900000000001 
Miss,119.28583333333334 
Miss,119.45266666666667 
Miss,119.61950000000002 
Miss,119.78633333333335 
Miss,119.95316666666668 
Miss,120.12 
Miss,120.28683333333335 
Miss,120.45366666666668 
Miss,120.6205 
Miss,120.78733333333335 
Miss,120.95416666666668 
Miss,121.12100000000001 
Miss,121.28783333333334 
Miss,121.45466666666668 
Miss,121.62150000000001 
Miss,121.78833333333334 
Miss,121.95516666666667 
Miss,122.12200000000001 
Miss,122.28883333333334 
Miss,122.45566666666667 
Miss,122.62250000000002 
Miss,122.78933333333335 
Miss,122.95616666666668 
Miss,123.123 
Miss,123.28983333333335 
Miss,123.45666666666668 
Miss,123.6235 
Ardle,124.95816666666667 
Ardle,125.12500000000001 
Ardle,125.29183333333334 
Ardle,125.45866666666667 
Ardle,125.62550000000002 
Ardle,125.79233333333335 
Ardle,125.95916666666668 
Ardle,126.126 
Ardle,126.29283333333335 
Ardle,126.45966666666668 
Ardle,126.62650000000001 
Ardle,126.79333333333335 
Ardle,126.96016666666668 
Ardle,127.12700000000001 
Ardle,127.29383333333334 
Ardle,127.46066666666668 
Ardle,127.62750000000001 
Ardle,127.79433333333334 
Ardle,128.46166666666667 
Ardle,136.80333333333334 
Ardle,136.97016666666667 
Ardle,137.137 
Ardle,137.4706666666667 
Ardle,137.63750000000002 
Ardle,137.80433333333335 
Ardle,138.30483333333333 
Ardle,138.4716666666667 
Ardle,138.63850000000002 
Ardle,138.80533333333335 
Ardle,139.139 
Ardle,139.30583333333334 
Ardle,139.47266666666667 
Ardle,139.6395 
Ardle,139.80633333333336 
Ardle,139.97316666666669 
Ardle,140.14000000000001 
Ardle,140.30683333333334 
Ardle,140.47366666666667 
Ardle,140.6405 
Ardle,140.80733333333333 
Ardle,141.14100000000002 
Mom,147.98116666666667 
Mom,148.14800000000002 
Mom,148.31483333333335 
Mom,148.48166666666668 
Ardle,148.6485 
Ardle,148.81533333333334 
Ardle,148.98216666666667 
Ardle,149.149 
Ardle,149.31583333333336 
Ardle,149.4826666666667 
Ardle,149.64950000000002 
Dad,149.81633333333335 
Dad,149.98316666666668 
Dad,150.15 
Dad,150.31683333333334 
Dad,150.4836666666667 
Dad,150.65050000000002 
Dad,150.81733333333335 
Dad,150.98416666666668 
Dad,151.151 
Dad,151.31783333333334 
Dad,151.48466666666667 
Dad,151.6515 
Dad,151.81833333333336 
Dad,151.9851666666667 
Dad,152.15200000000002 
Dad,152.31883333333334 
Dad,152.48566666666667 
Dad,152.6525 
Dad,152.81933333333333 
Dad,152.9861666666667 
Dad,153.15300000000002 
Dad,153.31983333333335 
Dad,153.48666666666668 
Dad,153.6535 
Dad,153.82033333333334 
Dad,153.98716666666667 
Dad,154.15400000000002 
Dad,154.32083333333335 
Dad,154.48766666666668 
Dad,154.6545 
Dad,154.82133333333334 
Dad,154.98816666666667 
Dad,155.155 
Dad,155.32183333333336 
Ardle,155.4886666666667 
Ardle,155.65550000000002 
Ardle,155.82233333333335 
Ardle,155.98916666666668 
Ardle,156.156 
Ardle,156.32283333333334 
Ardle,156.4896666666667 
Ardle,156.65650000000002 
Ardle,156.82333333333335 
Ardle,156.99016666666668 
Ardle,157.157 
Dad,157.32383333333334 
Dad,157.49066666666667 
Dad,157.65750000000003 
Dad,157.82433333333336 
Dad,157.9911666666667 
Dad,158.15800000000002 
Dad,158.32483333333334 
Mom,158.49166666666667 
Mom,158.6585 
Mom,158.82533333333333 
Mom,159.15900000000002 
Mom,159.49266666666668 
Mom,159.82633333333334 
Mom,159.99316666666667 
Mom,160.16000000000003 
Ardle,160.6605 
Ardle,160.82733333333334 
Ardle,160.99416666666667 
Ardle,161.161 
Ardle,161.32783333333336 
Ardle,161.4946666666667 
Ardle,161.66150000000002 
Ardle,161.82833333333335 
Ardle,161.99516666666668 
Ardle,162.162 
Ardle,162.32883333333334 
Ardle,162.4956666666667 
Ardle,162.66250000000002 
Ardle,162.82933333333335 
Ardle,162.99616666666668 
Ardle,163.163 
Ardle,163.32983333333334 
Ardle,163.49666666666667 
Dad,163.66350000000003 
Dad,163.83033333333336 
Ardle,164.49766666666667 
Dad,164.6645 
Dad,164.83133333333333 
Dad,164.9981666666667 
Dad,165.16500000000002 
Dad,165.33183333333335 
Dad,165.49866666666668 
Dad,165.6655 
Dad,165.83233333333334 
Dad,165.99916666666667 
Dad,166.16600000000003 
Dad,166.33283333333335 
Dad,166.49966666666668 
Dad,166.6665 
Dad,166.83333333333334 
Dad,167.00016666666667 
Dad,167.167 
Dad,167.33383333333336 
Dad,167.5006666666667 
Dad,167.66750000000002 
Dad,167.83433333333335 
Ardle,168.00116666666668 
Ardle,168.168 
Ardle,168.33483333333334 
Ardle,168.5016666666667 
Ardle,168.66850000000002 
Ardle,168.83533333333335 
Ardle,169.00216666666668 
Ardle,169.169 
Ardle,169.33583333333334 
Ardle,169.50266666666667 
Ardle,169.66950000000003 
Ardle,169.83633333333336 
Dad,172.33883333333335 
Dad,175.84233333333336 
Dad,176.0091666666667 
Dad,176.17600000000002 
Dad,176.34283333333335 
Dad,176.50966666666667 
Dad,176.6765 
Dad,176.84333333333336 
Dad,177.0101666666667 
Dad,177.17700000000002 
Dad,177.34383333333335 
Dad,177.51066666666668 
Dad,177.6775 
Ardle,180.18 
Ardle,180.34683333333334 
Ardle,180.5136666666667 
Ardle,180.68050000000002 
Ardle,180.84733333333335 
Ardle,181.01416666666668 
Ardle,181.181 
Ardle,181.34783333333334 
Ardle,181.51466666666667 
Ardle,181.68150000000003 
Dad,183.51666666666668 
Dad,183.6835 
Dad,183.85033333333334 
Dad,188.52166666666668 
Mom,226.89333333333335 
Ardle,234.73450000000003 
Ardle,234.90133333333335 
Ardle,235.06816666666668 
Ardle,235.235 
Ardle,235.40183333333334 
Ardle,235.56866666666667 
Ardle,235.73550000000003 
Ardle,235.90233333333336 
Ardle,236.0691666666667 
Ardle,236.23600000000002 
Ardle,236.40283333333335 
Miss,236.56966666666668 
Miss,236.7365 
Miss,236.90333333333336 
Miss,237.0701666666667 
Miss,237.23700000000002 
Miss,237.40383333333335 
Miss,240.07316666666668 
Miss,240.24 
Miss,240.40683333333337 
Miss,240.5736666666667 
Miss,240.74050000000003 
Miss,240.90733333333336 
Miss,241.07416666666668 
Miss,241.241 
Miss,241.40783333333334 
Ardle,245.41183333333336 
Ardle,245.5786666666667 
Ardle,245.74550000000002 
Ardle,245.91233333333335 
Ardle,246.07916666666668 
Ardle,246.246 
Ardle,246.41283333333337 
Ardle,246.5796666666667 
Ardle,246.74650000000003 
Ardle,246.91333333333336 
Ardle,247.08016666666668 
Ardle,247.247 
Ardle,247.41383333333334 
Ardle,247.5806666666667 
Ardle,247.74750000000003 
Ardle,247.91433333333336 
Ardle,248.0811666666667 
Ardle,248.24800000000002 
Ardle,248.41483333333335 
Ardle,251.5846666666667 
Mom,251.75150000000002 
Mom,251.91833333333335 
Mom,252.08516666666668 
Mom,252.252 
Boy_Friend,252.91933333333336 
Boy_Friend,253.08616666666668 
Boy_Friend,253.41983333333334 
Miss,253.5866666666667 
Boy_Friend,253.5866666666667 
Boy_Friend,253.75350000000003 
Boy_Friend,253.92033333333336 
Boy_Friend,254.0871666666667 
Boy_Friend,254.25400000000002 
Boy_Friend,254.7545 
Boy_Friend,254.92133333333337 
Ardle,255.0881666666667 
Ardle,255.25500000000002 
Ardle,255.42183333333335 
Ardle,255.58866666666668 
Ardle,255.7555 
Ardle,255.92233333333334 
Ardle,256.0891666666667 
Ardle,256.25600000000003 
Ardle,256.42283333333336 
Ardle,256.5896666666667 
Ardle,256.7565 
Ardle,256.92333333333335 
Ardle,257.0901666666667 
Ardle,257.257 
Ardle,257.42383333333333 
Ardle,257.59066666666666 
Ardle,257.75750000000005 
Ardle,257.9243333333334 
Ardle,258.0911666666667 
Ardle,258.25800000000004 
Ardle,258.42483333333337 
Ardle,258.5916666666667 
Ardle,258.7585 
Ardle,258.92533333333336 
Ardle,259.0921666666667 
Ardle,259.259 
Ardle,259.42583333333334 
Ardle,259.5926666666667 
Ardle,259.7595 
Ardle,259.92633333333333 
Ardle,260.09316666666666 
Ardle,260.26000000000005 
Miss,260.4268333333334 
Miss,260.5936666666667 
Boy_Friend,260.76050000000004 
Miss,260.76050000000004 
Boy_Friend,260.92733333333337 
Miss,260.92733333333337 
Miss,261.0941666666667 
Boy_Friend,261.261 
Miss,261.261 
Boy_Friend,261.42783333333335 
Miss,261.42783333333335 
Boy_Friend,261.5946666666667 
Miss,261.5946666666667 
Boy_Friend,261.7615 
Miss,261.7615 
Boy_Friend,261.92833333333334 
Miss,261.92833333333334 
Boy_Friend,262.09516666666667 
Miss,262.09516666666667 
Boy_Friend,262.262 
Miss,262.262 
Boy_Friend,262.42883333333333 
Miss,262.42883333333333 
Boy_Friend,262.5956666666667 
Miss,262.5956666666667 
Boy_Friend,262.76250000000005 
Miss,262.76250000000005 
Boy_Friend,262.9293333333334 
Miss,262.9293333333334 
Boy_Friend,263.0961666666667 
Miss,263.0961666666667 
Boy_Friend,263.26300000000003 
Miss,263.26300000000003 
Boy_Friend,263.42983333333336 
Miss,263.42983333333336 
Miss,263.5966666666667 
Boy_Friend,263.5966666666667 
Boy_Friend,263.7635 
Miss,263.7635 
Miss,263.93033333333335 
Boy_Friend,263.93033333333335 
Miss,264.0971666666667 
Boy_Friend,264.0971666666667 
Miss,264.264 
Boy_Friend,264.264 
Miss,264.43083333333334 
Boy_Friend,264.43083333333334 
Miss,264.59766666666667 
Boy_Friend,264.59766666666667 
Boy_Friend,264.7645 
Miss,264.7645 
Boy_Friend,264.9313333333333 
Miss,264.9313333333333 
Boy_Friend,265.0981666666667 
Miss,265.0981666666667 
Boy_Friend,265.26500000000004 
Miss,265.26500000000004 
Boy_Friend,265.4318333333334 
Miss,265.4318333333334 
Boy_Friend,265.5986666666667 
Miss,265.5986666666667 
Boy_Friend,265.76550000000003 
Miss,265.76550000000003 
Boy_Friend,265.93233333333336 
Miss,265.93233333333336 
Boy_Friend,266.0991666666667 
Miss,266.0991666666667 
Boy_Friend,266.266 
Miss,266.266 
Boy_Friend,266.43283333333335 
Miss,266.43283333333335 
Boy_Friend,266.5996666666667 
Miss,266.5996666666667 
Miss,266.7665 
Boy_Friend,266.93333333333334 
Miss,266.93333333333334 
Boy_Friend,267.10016666666667 
Miss,267.10016666666667 
Miss,267.267 
Miss,267.4338333333334 
Miss,267.6006666666667 
Miss,267.76750000000004 
Boy_Friend,267.93433333333337 
Miss,267.93433333333337 
Miss,268.1011666666667 
Miss,268.26800000000003 
Miss,268.43483333333336 
Miss,268.6016666666667 
Boy_Friend,268.6016666666667 
Boy_Friend,268.7685 
Miss,268.7685 
Miss,268.93533333333335 
Boy_Friend,269.60266666666666 
Boy_Friend,270.27000000000004 
Ardle,271.43783333333334 
Ardle,271.6046666666667 
Ardle,271.7715 
Ardle,271.93833333333333 
Ardle,272.10516666666666 
Ardle,272.27200000000005 
Ardle,272.4388333333334 
Ardle,272.6056666666667 
Ardle,272.77250000000004 
Ardle,272.93933333333337 
Ardle,273.1061666666667 
Ardle,273.273 
Ardle,273.43983333333335 
Ardle,273.6066666666667 
Ardle,273.7735 
Ardle,273.94033333333334 
Ardle,274.10716666666667 
Ardle,274.274 
Ardle,318.48483333333337 
Ardle,321.8215 
Ardle,321.98833333333334 
Ardle,323.1561666666667 
Miss,323.1561666666667 
Ardle,323.32300000000004 
Miss,323.32300000000004 
Ardle,323.48983333333337 
Miss,323.48983333333337 
Ardle,323.6566666666667 
Miss,323.6566666666667 
Ardle,323.8235 
Miss,323.8235 
Ardle,323.99033333333335 
Miss,323.99033333333335 
Miss,324.1571666666667 
Miss,324.49083333333334 
Miss,324.65766666666667 
Miss,324.8245 
Ardle,325.32500000000005 
Ardle,326.99333333333334 
Ardle,327.16016666666667 
Ardle,327.32700000000006 
Ardle,327.4938333333334 
Ardle,327.6606666666667 
Ardle,327.82750000000004 
Ardle,327.9943333333334 
Ardle,328.1611666666667 
Ardle,328.32800000000003 
Ardle,330.6636666666667 
Ardle,330.83050000000003 
Ardle,330.99733333333336 
Ardle,331.1641666666667 
Ardle,331.331 
Ardle,331.49783333333335 
Ardle,331.6646666666667 
Ardle,331.8315 
Ardle,331.99833333333333 
Ardle,332.1651666666667 
Ardle,332.33200000000005 
Ardle,332.4988333333334 
Ardle,332.6656666666667 
Ardle,332.83250000000004 
Miss,332.99933333333337 
Miss,333.1661666666667 
Miss,333.333 
Miss,333.49983333333336 
Miss,333.6666666666667 
Miss,333.8335 
Miss,334.00033333333334 
Miss,334.1671666666667 
Miss,334.334 
Miss,334.5008333333334 
Miss,334.6676666666667 
Miss,334.83450000000005 
Miss,335.0013333333334 
Miss,335.1681666666667 
Miss,335.33500000000004 
Miss,335.50183333333337 
Miss,335.6686666666667 
Miss,335.8355 
Miss,336.00233333333335 
Miss,336.1691666666667 
Miss,342.6756666666667 
Miss,342.84250000000003 
Miss,343.00933333333336 
Miss,343.1761666666667 
Miss,343.6766666666667 
Miss,343.8435 
Miss,344.01033333333334 
Miss,344.1771666666667 
Miss,344.34400000000005 
Miss,344.5108333333334 
Miss,344.6776666666667 
Miss,344.84450000000004 
Miss,345.01133333333337 
Miss,345.1781666666667 
Miss,345.345 
Miss,345.51183333333336 
Miss,345.6786666666667 
Miss,345.8455 
Miss,346.01233333333334 
Ardle,346.1791666666667 
Ardle,346.346 
Ardle,346.5128333333334 
Ardle,346.6796666666667 
Ardle,346.84650000000005 
Ardle,347.0133333333334 
Ardle,347.1801666666667 
Ardle,347.34700000000004 
Ardle,347.51383333333337 
Ardle,347.6806666666667 
Ardle,347.8475 
Ardle,348.01433333333335 
Miss,348.1811666666667 
Miss,348.348 
Miss,348.51483333333334 
Miss,348.6816666666667 
Miss,348.8485 
Miss,349.0153333333334 
Miss,349.1821666666667 
Miss,349.34900000000005 
Miss,349.5158333333334 
Miss,349.6826666666667 
Miss,349.84950000000003 
Miss,350.01633333333336 
Miss,350.1831666666667 
Miss,350.35 
Miss,350.51683333333335 
Ardle,350.6836666666667 
Ardle,350.8505 
Ardle,351.01733333333334 
Ardle,351.18416666666667 
Ardle,351.35100000000006 
Ardle,351.5178333333334 
Ardle,351.6846666666667 
Ardle,351.85150000000004 
Ardle,352.0183333333334 
Ardle,352.1851666666667 
Ardle,352.35200000000003 
Ardle,352.51883333333336 
Ardle,352.6856666666667 
Ardle,352.8525 
Ardle,353.01933333333335 
Ardle,353.1861666666667 
Ardle,353.353 
Miss,353.6866666666667 
Miss,354.1871666666667 
Miss,354.35400000000004 
Miss,354.52083333333337 
Miss,354.6876666666667 
Miss,354.85450000000003 
Miss,355.02133333333336 
Miss,355.1881666666667 
Miss,355.355 
Miss,355.52183333333335 
Miss,355.6886666666667 
Ardle,369.53583333333336 
Ardle,369.7026666666667 
Ardle,369.8695 
Ardle,370.03633333333335 
Ardle,370.2031666666667 
Ardle,370.37 
Ardle,370.5368333333334 
Ardle,370.7036666666667 
Ardle,370.87050000000005 
Ardle,371.0373333333334 
Ardle,371.2041666666667 
Ardle,373.37300000000005 
Ardle,373.5398333333334 
Ardle,373.7066666666667 
Ardle,373.87350000000004 
Ardle,374.04033333333336 
Ardle,374.2071666666667 
Ardle,374.374 
Ardle,374.54083333333335 
Ardle,374.7076666666667 
Ardle,374.8745 
Ardle,375.04133333333334 
Ardle,375.20816666666667 
Ardle,375.37500000000006 
Miss,377.2101666666667 
Miss,377.377 
Miss,377.54383333333334 
Miss,377.7106666666667 
Miss,377.87750000000005 
Miss,378.0443333333334 
Miss,378.2111666666667 
Miss,378.37800000000004 
Miss,378.5448333333334 
Miss,378.7116666666667 
Miss,378.87850000000003 
Miss,379.04533333333336 
Miss,379.2121666666667 
Miss,379.379 
Miss,379.54583333333335 
Miss,379.7126666666667 
Miss,379.8795 
Miss,380.0463333333334 
Miss,380.2131666666667 
Miss,380.38000000000005 
Miss,380.5468333333334 
Boy_Friend,384.7176666666667 
Boy_Friend,384.88450000000006 
Boy_Friend,385.0513333333334 
Boy_Friend,385.2181666666667 
Boy_Friend,385.38500000000005 
Boy_Friend,385.5518333333334 
Boy_Friend,385.7186666666667 
Boy_Friend,385.88550000000004 
Boy_Friend,386.05233333333337 
Boy_Friend,386.2191666666667 
Boy_Friend,386.386 
Boy_Friend,386.55283333333335 
Boy_Friend,386.7196666666667 
Boy_Friend,386.8865 
Boy_Friend,387.05333333333334 
Boy_Friend,387.22016666666667 
Boy_Friend,387.38700000000006 
Boy_Friend,387.5538333333334 
Boy_Friend,387.7206666666667 
Boy_Friend,387.88750000000005 
Boy_Friend,388.0543333333334 
Boy_Friend,388.2211666666667 
Boy_Friend,388.38800000000003 
Boy_Friend,388.55483333333336 
Boy_Friend,388.7216666666667 
Boy_Friend,388.8885 
Boy_Friend,389.05533333333335 
Boy_Friend,389.2221666666667 
Boy_Friend,389.389 
Boy_Friend,389.55583333333334 
Boy_Friend,389.7226666666667 
Boy_Friend,389.88950000000006 
Boy_Friend,390.0563333333334 
Boy_Friend,390.2231666666667 
Boy_Friend,390.39000000000004 
Boy_Friend,390.5568333333334 
Boy_Friend,390.7236666666667 
Boy_Friend,390.89050000000003 
Boy_Friend,391.05733333333336 
Boy_Friend,391.2241666666667 
Boy_Friend,391.391 
Boy_Friend,391.55783333333335 
Boy_Friend,391.7246666666667 
Boy_Friend,391.8915 
Boy_Friend,392.0583333333334 
Boy_Friend,392.2251666666667 
Boy_Friend,392.39200000000005 
Boy_Friend,392.5588333333334 
Boy_Friend,392.7256666666667 
Boy_Friend,392.89250000000004 
Boy_Friend,393.05933333333337 
Boy_Friend,393.2261666666667 
Boy_Friend,393.39300000000003 
Boy_Friend,393.55983333333336 
Boy_Friend,393.7266666666667 
Boy_Friend,393.8935 
Boy_Friend,394.06033333333335 
Boy_Friend,394.2271666666667 
Boy_Friend,394.394 
Ardle,394.5608333333334 
Ardle,394.7276666666667 
Ardle,394.89450000000005 
Ardle,395.0613333333334 
Ardle,395.2281666666667 
Ardle,395.39500000000004 
Ardle,395.56183333333337 
Ardle,395.7286666666667 
